  main.cpp
D:\vsProject\RayTracingInOneWeek\RayTracingInOneWeek\src\main.cpp(11,10): fatal  error C1083: 无法打开包括文件: “stb_image_write.h”: No such file or directory

项目性能摘要:
      646 毫秒 D:\vsProject\RayTracingInOneWeek\RayTracingInOneWeek\RayTracingInOneWeek.vcxproj   1 次调用
                646 毫秒 Build                                      1 次调用

目标性能摘要:
        0 毫秒 BeforeBuildGenerateSources                 1 次调用
        0 毫秒 _SelectedFiles                             1 次调用
        0 毫秒 SelectCustomBuild                          1 次调用
        0 毫秒 ComputeCustomBuildOutput                   1 次调用
        0 毫秒 CustomBuild                                1 次调用
        0 毫秒 CopyFileToFolders                          1 次调用
        0 毫秒 _Xsd                                       1 次调用
        0 毫秒 MakeDirsForMidl                            1 次调用
        0 毫秒 ComputeMIDLGeneratedCompileInputs          1 次调用
        0 毫秒 AfterMidl                                  1 次调用
        0 毫秒 _Midl                                      1 次调用
        0 毫秒 PreBuildEvent                              1 次调用
        0 毫秒 AfterBuildGenerateSources                  1 次调用
        0 毫秒 _BuildGenerateSourcesAction                1 次调用
        0 毫秒 BuildGenerateSources                       1 次调用
        0 毫秒 BuildCompileTraverse                       1 次调用
        0 毫秒 BeforeClCompile                            1 次调用
        0 毫秒 ComputeCLInputPDBName                      1 次调用
        0 毫秒 FindReferenceAssembliesForReferences       1 次调用
        0 毫秒 GetReferencedVCProjectsInfo                1 次调用
        0 毫秒 ComputeReferenceCLInput                    1 次调用
        0 毫秒 WarnCompileDuplicatedFilename              1 次调用
        0 毫秒 ComputeStdModulesCompileInputs             1 次调用
        0 毫秒 AfterBuildGenerateSourcesEvent             1 次调用
        0 毫秒 SelectClCompile                            1 次调用
        0 毫秒 BuildGenerateSourcesTraverse               1 次调用
        0 毫秒 GetReferenceAssemblyPaths                  1 次调用
        0 毫秒 _PrepareForReferenceResolution             1 次调用
        0 毫秒 BeforeResolveReferences                    1 次调用
        0 毫秒 _SplitProjectReferencesByFileExistence     1 次调用
        0 毫秒 _AddOutputPathToGlobalPropertiesToRemove   1 次调用
        0 毫秒 _GetProjectReferenceTargetFrameworkProperties   1 次调用
        0 毫秒 PrepareProjectReferences                   1 次调用
        0 毫秒 ResolveProjectReferences                   1 次调用
        0 毫秒 GetFrameworkPaths                          1 次调用
        0 毫秒 FixupCLCompileOptions                      1 次调用
        0 毫秒 _PrepareForBuild                           1 次调用
        0 毫秒 AddExternalIncludDirectoriesToPaths        1 次调用
        0 毫秒 GetResolvedWinMD                           1 次调用
        0 毫秒 _CheckWindowsSDKInstalled                  1 次调用
        0 毫秒 SetCABuildNativeEnvironmentVariables       1 次调用
        0 毫秒 ResolveSDKReferences                       1 次调用
        0 毫秒 ExpandSDKReferences                        1 次调用
        0 毫秒 ResolveAssemblyReferences                  1 次调用
        0 毫秒 AfterResolveReferences                     1 次调用
        0 毫秒 ResolveReferences                          1 次调用
        1 毫秒 SetTelemetryEnvironmentVariables           1 次调用
        1 毫秒 PrepareForBuild                            1 次调用
        1 毫秒 AssignProjectConfiguration                 1 次调用
        2 毫秒 SetBuildDefaultEnvironmentVariables        1 次调用
        5 毫秒 MakeDirsForCl                              1 次调用
       11 毫秒 InitializeBuildStatus                      1 次调用
       11 毫秒 _CheckForInvalidConfigurationAndPlatform   1 次调用
      614 毫秒 ClCompile                                  1 次调用

任务性能摘要:
        0 毫秒 MSBuild                                    1 次调用
        0 毫秒 SetRidAgnosticValueForProjects             1 次调用
        0 毫秒 CheckVCToolsetVersion                      1 次调用
        0 毫秒 ReadLinesFromFile                          1 次调用
        0 毫秒 WriteLinesToFile                           1 次调用
        0 毫秒 GetOutOfDateItems                          3 次调用
        1 毫秒 AssignProjectConfiguration                 1 次调用
        1 毫秒 MakeDir                                    5 次调用
        3 毫秒 SetEnv                                    11 次调用
       11 毫秒 Touch                                      1 次调用
       11 毫秒 Message                                    2 次调用
      614 毫秒 CL                                         1 次调用
